/*前匹配项,备注名,后匹配项,备注名起始字节,备注名结束符,备注名字节数,厂商ID*/
/********************华为********************/
#HUAWEI A199,A199
NOAIN ,, Build,6, ,0,127

/********************糯米********************/
#NOMI L003 Build
NOMI ,, Build,5, ,0,128

/********************腾信时代********************/
#Tensent TD9600 Build
Tensent ,, Build,8, ,0,129

/********************小霸王********************/
#SUBOR S3 Build
SUBOR ,, Build,6, ,0,130

/********************华星********************/
#Huaexl M4 Build
Huaexl ,, Build,7, ,0,131

/********************UBTEL********************/
#UBTEL U8 Build
UBTEL ,, Build,6, ,0,132

/********************neken********************/
#neken NX Build
neken ,, Build,6, ,0,133

/********************真米********************/
#ZEEMI M8 Build
ZEEMI ,, Build,6, ,0,134

/********************其它********************/
#m1 Build,m1
#m1 note Build,m1 note
#HS-E600M Build,HS-E600M
#HS-E912S Build,HS-E912S
#N958St Build,N958St
#N958St Build,N958St
#MStar Android TV Build,MStar Android TV
#MStar Google TV Build,MStar Google TV
#Android STB on MStar Amber3 Build,Amber3
#Android TV on MStar Amber3 Build,Amber3
#Android TV on Haier 6A600 Build,6A600
#Full AOSP on godbox Build,godbox
#Full AOSP on Haier Amber3 Build,Amber3
#Full AOSP on Leopard SOC Build,SOC
#HS-E968 Build,HS-E968
#HS-I630T Build,HS-I630T
#MC002 Build,2
#MC003 Build,3
#MC003X Build,3
#R831T Build,R831T
#R6007 Build,R6007
#R8007 Build,R8007
#R801 Build,R801
#R807 Build,R807
#R811 Build,R811
#R813T Build,R813T
#R817 Build,R817
#R8207 Build,R8207
#R820 Build,R820
#R831S Build,R831S
#R850 Build,R850
#X817 Build
#X909 Build
#X9180 Build
#L35h Build,L35h
#L39h Build,L39h
#L55t Build,L55t
#L823 Build,L823
#6607 Build,6607
#7230 Build,7230
#8190 Build,8190
#8720 Build,8720
#8950 Build,8950
#MT25i Build,MT25i
#HMI_A5 Build,A5
#R7007 Build,R3
#A200 Build,A200
#MOT-XT788 Build,MOT-XT788
#LT22i Build,LT22i
#SOL21 Build,SOL21
#X907 Build,X907
#V820 CORE4 Build,V820
#K012 Build,K012
#ST18i Build,ST18i
#XT882 Build,XT882
#CHIVA V9 Build,CHIVA V9
#HEDY_H712 Build,HEDY_H712
#R805 Build,R805
#N8 Build,N8
#SGIFE_N899 Build,N899
#U51GT-W Build,U51GT-W
#WP W16A Build,W16A
#Y511-U00 Build,Y511-U00
#N5117 Build,N5117
#H60-L01 Build,H60-L01
#X9007 Build,X9007
#X9077 Build,X9077
#Z75-B Build,Z75-B
#m1 note Build,m1 note
#Q8E Build,Q8E
#X2E Build,X2E
#i-mobile IQ5.1 Pro Build,IQ5.1 Pro
#LT26i Build,LT26i
#LT29i Build,LT29i
#E6000 Build,E6000
#GK-A6 Build,A6
#GK-I5 Build,I5
#R815T Build,R815T
#R819T Build,R819T
#R829T Build,R829T
#R821T Build,R821T
#R827T Build,R827T
#R830 Build,R830
#R833T Build,R833T
#R817 Build,R817
#U707T Build,U707T
#100C Build,100C
#B135 Build,B135
#B-202 Build,B-202
#DM1001 Build,DM1001
#H30-T10 Build,H30-T10
#Hol-T00 Build,T00
#HS-T959S1 Build,T959S1
#i71C Build,i71C
#M20 Build,M20
#M20_win8 Build,M20_win8
#N1T Build,N1T
#Q1 Build,Q1
#X909T Build,X909T
#A1001 Build,A1001
#H30-C00 Build,C00
#M811 Build,M811
#R2017 Build,R2017
#X9077 Build,X9077
#A-ONEX Build,A-ONEX
#E601M Build,E601M
#F7mini Build,F7mini
#i71S Build,i71S
#K220 Build,K220
#M321 Build,M321
#M812C Build,M812C
#NX503A Build,NX503A
#S55t Build,S55t
#TM5Q Build,TM5Q
#V188 Build,V188
#X9007 Build,X9007
#X9077 Build,X9077
#Z75-B Build,Z75-B
#L5 Build,L5
#1105 Build,1105
#1107 Build,1107
#L36h Build,L36h
#XL39h Build,XL39h
#WX2S Build,WX2S
#XT1079 Build,XT1079
#INPHIC_I6X Build,INPHIC_I6X
#IDER_BBA22 Build,IDER_BBA22
#MERCURY_M1 Build,MERCURY_M1
#HMD_TVBOX Build,HMD_TVBOX
#XT882 Build,XT882
#SHW-M110S Build,SHW-M110S
#5910 Build,5910
#R1 Build,R1
#V188S Build,V188S
#en-us; Nexus One Build,Nexus One
#SGP312 Build,SGP312
#S36h Build,S36h
#SoftwinerEvb Build,SoftwinerEvb
#10MOONS_ELF5 Build,10MOONS_ELF5
#1105 Build,1105
#306SH Build,306SH
#97718A_HAIER Build,97718A_HAIER
#A001-NP Build,A001-NP
#A1-830 Build,A1-830
#A500 Build,A500
#A78 Build,A78
#A800 Build,A800
#AMLOGIC8726MX Build,AMLOGIC8726MX
#B1-710 Build,B1-710
#B-303 Build,B-303
#BBA22 Build,BBA22
#BST2R04B Build,BST2R04B
#C6902 Build,C6902
#C8817D Build,C8817D
#CX_810S Build,CX_810S
#D6503 Build,D6503
#DAQ Q5321 Build,DAQ Q5321
#DKL01 Build,DKL01
#Droid4X-WIN Build,Droid4X-WIN
#E6 Build,E6
#EC6108V8 Build,EC6108V8
#epade_i5 Build,epade_i5
#F5 Build,F5
#GEM-703L Build,GEM-703L
#GO N1-Y Build,GO N1-Y
#H9 Build,H9
#HIMEDIA_Q2II Build,HIMEDIA_Q2II
#HIVE H9 Build,HIVE H9
#HP3700E Build,HP3700E
#HT-I619 Build,HT-I619
#HW-W919 Build,HW-W919
#IM-A870S Build,IM-A870S
#INPHIC_I9 Build,INPHIC_I9
#intki F007 Build,intki F007
#J666 Build,J666
#K1 Build,K1
#K208+ Build,K208+
#K220 Build,K220
#K4321 Build,K4321
#K5 Build,K5
#KBE_AW31S_M Build,KBE_AW31S_M
#k-free F8 Build,F8
#KIUI_Q2 Build,KIUI_Q2
#LNV-Lenovo A375e Build,A375e
#LTE4G Build,LTE4G
#ME865 Build,ME865
#MM1104 Build,MM1104
#N1 Build,N1
#N1T Build,N1T
#Nokia_XL_4G Build,XL_4G
#OKA18 Build,OKA18
#OZZO-128A Build,128A
#P8100 Build,P8100
#P89s mini(F8A2) Build,P89s mini
#PULIER_A31S Build,PULIER_A31S
#S600 Build,S600
#S800 Build,S800
#S96 Build,S96
#SH8128U Build,SH8128U
#SH8298U Build,SH8298U
#Symphony W160 Build,W160
#T61 Build,T61
#T9108 Build,T9108
#TD506 Build,TD506
#tvbox Build,tvbox
#U3 Build,U3
#U65GT Build,U65GT
#U705T Build,U705T
#U8860 Build,U8860
#UIMI3 Build,UIMI3
#V811 Core4 Build,V811 Core4
#V983 Build,V983
#we20s Build,we20s
#X130va Build,X130va
#X5 R1 Build,R1
#XL39h Build,XL39h
#XM50t Build,XM50t
#XT1079 Build,XT1079
#ZP950 Build,ZP950
#E708 3G Build,E708 3G
#X1 7.0 Build,X1
